sample_idx,class_idx,score
42,6,251
43,0,701
43,1,-324
43,2,-480
43,3,348
43,4,-90
43,5,-556
43,6,597
44,0,485
44,1,-193
44,2,-348
44,3,196
44,4,7
44,5,-401
44,6,390
45,0,467
45,1,130
45,2,-418
45,3,-30
45,4,282
45,5,-459
45,6,217
46,0,485
46,1,-33
46,2,-371
46,3,73
46,4,126
46,5,-445
46,6,303
47,0,228
47,1,461
47,2,-369
47,3,-258
47,4,566
47,5,-375
47,6,-49
48,0,603
48,1,-268
48,2,-408
48,3,308
48,4,-86
48,5,-484
48,6,513
49,0,267
49,1,643
49,2,-404
49,3,-308
49,4,637
49,5,-464
49,6,-74
50,0,-189
50,1,1645
50,2,-196
50,3,-804
50,4,1124
50,5,-499
50,6,-575
51,0,-74
51,1,1232
51,2,-229
51,3,-591
51,4,897
51,5,-430
51,6,-398
52,0,-241
52,1,1586
52,2,-7
52,3,-828
52,4,1018
52,5,-491
52,6,-571
53,0,-147
53,1,1534
53,2,-189
53,3,-751
53,4,1067
53,5,-509
53,6,-527
54,0,-251
54,1,1791
54,2,-59
54,3,-913
54,4,1158
54,5,-566
54,6,-652
55,0,-122
55,1,1213
55,2,-178
55,3,-586
55,4,856
55,5,-392
55,6,-418
56,0,-24
56,1,953
56,2,-239
56,3,-465
56,4,751
56,5,-368
56,6,-293
57,0,-261
57,1,1710
57,2,-20
57,3,-877
57,4,1111
57,5,-535
57,6,-625
58,0,-76
58,1,1277
58,2,-295
58,3,-615
58,4,964
58,5,-425
58,6,-416
59,0,-88
59,1,1219
59,2,-236
59,3,-603
59,4,928
59,5,-424
59,6,-392
60,0,-233
60,1,1655
60,2,-98
60,3,-839
60,4,1091
60,5,-518
60,6,-595
61,0,-341
61,1,1681
61,2,261
61,3,-921
61,4,976
61,5,-532
61,6,-654
62,0,-41
62,1,1077
62,2,-234
62,3,-522
62,4,811
62,5,-396
62,6,-353
63,0,131
63,1,1022
63,2,-440
63,3,-529
63,4,935
63,5,-471
63,6,-273
64,0,-102
64,1,1290
64,2,-190
64,3,-636
64,4,905
64,5,-427
64,6,-435
65,0,-128
65,1,1383
65,2,-91
65,3,-669
65,4,904
65,5,-488
65,6,-486
66,0,-122
66,1,1352
66,2,-183
66,3,-655
66,4,942
66,5,-454
66,6,-475
67,0,-86
67,1,1080
67,2,-118
67,3,-541
67,4,752
67,5,-393
67,6,-366
68,0,-123
68,1,1679
68,2,-310
68,3,-808
68,4,1222
68,5,-555
68,6,-549
69,0,-169
69,1,1627
69,2,-198
69,3,-794
69,4,1115
69,5,-509
69,6,-566
70,0,-159
70,1,1154
70,2,44
70,3,-612
70,4,754
70,5,-459
70,6,-424
71,0,-175
71,1,1617
71,2,-102
71,3,-799
71,4,1069
71,5,-557
71,6,-574
72,0,-276
72,1,1681
72,2,97
72,3,-884
72,4,1031
72,5,-535
72,6,-614
73,0,-86
73,1,1235
73,2,-190
73,3,-620
73,4,894
73,5,-443
73,6,-420
74,0,-234
74,1,1091
74,2,273
74,3,-603
74,4,603
74,5,-373
74,6,-449
75,0,-223
75,1,1681
75,2,-77
75,3,-870
75,4,1121
75,5,-542
75,6,-597
76,0,-194
76,1,1746
76,2,-180
76,3,-862
76,4,1188
76,5,-563
76,6,-609
77,0,150
77,1,755
77,2,-387
77,3,-386
77,4,751
77,5,-404
77,6,-168
78,0,-235
78,1,1588
78,2,-45
78,3,-792
78,4,1036
78,5,-515
78,6,-577
79,0,-24
79,1,1140
79,2,-273
79,3,-548
79,4,855
79,5,-433
79,6,-362
80,0,-167
80,1,1621
80,2,-246
80,3,-802
80,4,1163
80,5,-518
80,6,-546
81,0,-109
81,1,1445
81,2,-305
81,3,-695
81,4,1075
81,5,-459
81,6,-471
82,0,-159
82,1,1608
82,2,-228
82,3,-790
82,4,1136
82,5,-530
82,6,-546
83,0,-246
83,1,1706
83,2,-23
83,3,-865
83,4,1081
83,5,-524
83,6,-619
84,0,-156
84,1,1438
84,2,-177
84,3,-723
84,4,1027
84,5,-470
84,6,-487
85,0,-54
85,1,1289
85,2,-331
85,3,-617
85,4,993
85,5,-437
85,6,-409
86,0,-18
86,1,1065
86,2,-296
86,3,-509
86,4,849
86,5,-398
86,6,-333
87,0,-224
87,1,1405
87,2,37
87,3,-717
87,4,869
87,5,-442
87,6,-513
88,0,-185
88,1,1619
88,2,-163
88,3,-785
88,4,1082
88,5,-491
88,6,-571
89,0,-219
89,1,1737
89,2,-130
89,3,-866
89,4,1174
89,5,-565
89,6,-608
90,0,20
90,1,1043
90,2,-289
90,3,-530
90,4,848
90,5,-420
90,6,-320
91,0,-278
91,1,1668
91,2,95
91,3,-873
91,4,1019
91,5,-555
91,6,-628
92,0,-3
92,1,1095
92,2,-298
92,3,-543
92,4,890
92,5,-435
92,6,-345
93,0,-233
93,1,1493
93,2,51
93,3,-783
93,4,943
93,5,-516
93,6,-550
94,0,-74
94,1,1232
94,2,-243
94,3,-594
94,4,900
94,5,-411
94,6,-401
95,0,-269
95,1,1501
95,2,107
95,3,-779
95,4,890
95,5,-451
95,6,-584
96,0,-99
96,1,1329
96,2,-257
96,3,-636
96,4,964
96,5,-432
96,6,-447
97,0,-184
97,1,1401
97,2,-62
97,3,-696
97,4,917
97,5,-471
97,6,-499
98,0,39
98,1,1022
98,2,-363
98,3,-508
98,4,883
98,5,-418
98,6,-300
99,0,-301
99,1,1741
99,2,177
99,3,-914
99,4,1033
99,5,-583
99,6,-658
100,0,-358
100,1,-17
100,2,1471
100,3,-354
100,4,-360
100,5,-37
100,6,-310
101,0,-333
101,1,-10
101,2,1391
101,3,-336
101,4,-339
101,5,-48
101,6,-290
102,0,-349
102,1,-30
102,2,1454
102,3,-351
102,4,-355
102,5,-20
102,6,-299
103,0,-429
103,1,-48
103,2,1747
103,3,-401
103,4,-445
103,5,-23
103,6,-358
104,0,-439
104,1,-77
104,2,1746
104,3,-395
104,4,-450
104,5,39
104,6,-363
105,0,-413
105,1,-78
105,2,1622
105,3,-381
105,4,-427
105,5,82
105,6,-342
106,0,-272
106,1,-25
106,2,1181
106,3,-293
106,4,-288
106,5,-27
106,6,-243
107,0,-363
107,1,-33
107,2,1462
107,3,-360
107,4,-368
107,5,24
107,6,-312
108,0,-359
108,1,45
108,2,1480
108,3,-372
108,4,-325
108,5,-94
108,6,-306
109,0,-369
109,1,11
109,2,1525
109,3,-374
109,4,-358
109,5,-82
109,6,-312
110,0,-461
110,1,-28
110,2,1891
110,3,-441
110,4,-463
110,5,-57
110,6,-385
111,0,-428
111,1,-73
111,2,1681
111,3,-390
111,4,-446
111,5,59
111,6,-360
112,0,-445
112,1,-70
112,2,1773
112,3,-407
112,4,-454
112,5,42
112,6,-375
113,0,-434
113,1,140
113,2,1612
113,3,-445
113,4,-312
113,5,-97
113,6,-386
114,0,-408
114,1,-78
114,2,1576
114,3,-363
114,4,-427
114,5,88
114,6,-340
115,0,-351
115,1,-33
115,2,1435
115,3,-343
115,4,-358
115,5,-20
115,6,-300
116,0,-384
116,1,5
116,2,1590
116,3,-387
116,4,-387
116,5,-67
116,6,-337
117,0,-328
117,1,-49
117,2,1360
117,3,-326
117,4,-344
117,5,3
117,6,-281
118,0,-277
118,1,-3
118,2,1192
118,3,-292
118,4,-289
118,5,-69
118,6,-243
119,0,-311
119,1,-46
119,2,1293
119,3,-307
119,4,-330
119,5,-3
119,6,-264
120,0,-450
120,1,-41
120,2,1832
120,3,-439
120,4,-454
120,5,-27
120,6,-377
121,0,-442
121,1,-47
121,2,1759
121,3,-401
121,4,-456
121,5,-9
121,6,-367
122,0,-392
122,1,-60
122,2,1614
122,3,-374
122,4,-405
122,5,8
122,6,-333
123,0,-439
123,1,63
123,2,1719
123,3,-439
123,4,-377
123,5,-84
123,6,-389
124,0,-484
124,1,-89
124,2,1936
124,3,-439
124,4,-500
124,5,36
124,6,-396
125,0,-463
125,1,-43
125,2,1930
125,3,-445
125,4,-465
125,5,-41
125,6,-387
126,0,-424
126,1,-19
126,2,1722
126,3,-410
126,4,-420
126,5,-39
126,6,-363
127,0,-284
127,1,-31
127,2,1130
127,3,-284
127,4,-286
127,5,44
127,6,-247
128,0,-356
128,1,-32
128,2,1431
128,3,-346
128,4,-363
128,5,9
128,6,-310
129,0,-327
129,1,-34
129,2,1347
129,3,-318
129,4,-345
129,5,-22
129,6,-278
130,0,-341
130,1,-34
130,2,1431
130,3,-335
130,4,-356
130,5,-48
130,6,-289
131,0,-300
131,1,-11
131,2,1279
131,3,-310
131,4,-307
131,5,-79
131,6,-260
132,0,-370
132,1,-62
132,2,1510
132,3,-351
132,4,-389
132,5,14
132,6,-312
133,0,-428
133,1,-75
133,2,1727
133,3,-399
133,4,-453
133,5,36
133,6,-349
134,0,-277
134,1,1
134,2,1166
134,3,-295
134,4,-280
134,5,-42
134,6,-244
135,0,-452
135,1,-38
135,2,1789
135,3,-429
135,4,-440
135,5,27
135,6,-390
136,0,-412
136,1,-26
136,2,1646
136,3,-385
136,4,-411
136,5,-25
136,6,-353
137,0,-380
137,1,-44
137,2,1538
137,3,-365
137,4,-387
137,5,2
137,6,-319
138,0,-334
138,1,-7
138,2,1390
138,3,-339
138,4,-339
138,5,-46
138,6,-292
139,0,-346
139,1,4
139,2,1435
139,3,-350
139,4,-348
139,5,-72
139,6,-298
140,0,-203
140,1,221
140,2,755
140,3,-286
140,4,-27
140,5,-180
140,6,-220
141,0,-436
141,1,-66
141,2,1765
141,3,-395
141,4,-461
141,5,-4
141,6,-359
142,0,-350
142,1,20
142,2,1444
142,3,-357
142,4,-336
142,5,-80
142,6,-304
143,0,-477
143,1,-62
143,2,1924
143,3,-450
143,4,-478
143,5,14
143,6,-399
144,0,-402
144,1,-56
144,2,1716
144,3,-391
144,4,-428
144,5,-39
144,6,-329
145,0,-429
145,1,-77
145,2,1721
145,3,-393
145,4,-440
145,5,37
145,6,-357
146,0,-393
146,1,-41
146,2,1591
146,3,-376
146,4,-398
146,5,-6
146,6,-333
147,0,-390
147,1,7
147,2,1586
147,3,-388
147,4,-385
147,5,-55
147,6,-343
148,0,-378
148,1,55
148,2,1491
148,3,-384
148,4,-324
148,5,-75
148,6,-345
149,0,-464
149,1,-99
149,2,1818
149,3,-402
149,4,-480
149,5,78
149,6,-382
150,0,742
150,1,-555
150,2,-598
150,3,699
150,4,-355
150,5,-538
150,6,836
151,0,671
151,1,-471
151,2,-499
151,3,578
151,4,-296
151,5,-503
151,6,722
152,0,625
152,1,-366
152,2,-439
152,3,431
152,4,-192
152,5,-479
152,6,604
153,0,619
153,1,-209
153,2,-429
153,3,243
153,4,0
153,5,-508
153,6,484
154,0,599
154,1,-537
154,2,-495
154,3,699
154,4,-402
154,5,-427
154,6,755
155,0,600
155,1,-483
155,2,-483
155,3,580
155,4,-310
155,5,-424
155,6,690
156,0,463
156,1,-475
156,2,-441
156,3,591
156,4,-353
156,5,-255
156,6,622
157,0,747
157,1,-462
157,2,-528
157,3,526
157,4,-223
157,5,-577
157,6,730
158,0,655
158,1,-298
158,2,-470
158,3,355
158,4,-106
158,5,-522
158,6,570
159,0,737
159,1,-504
159,2,-539
159,3,592
159,4,-291
159,5,-555
159,6,767
160,0,571
160,1,-389
160,2,-402
160,3,439
160,4,-209
160,5,-439
160,6,587
161,0,472
161,1,60
161,2,-424
161,3,75
161,4,154
161,5,-461
161,6,298
162,0,357
162,1,-551
162,2,-445
162,3,773
162,4,-487
162,5,-151
162,6,661
163,0,473
163,1,-455
163,2,-415
163,3,577
163,4,-355
163,5,-316
163,6,616
164,0,706
164,1,-461
164,2,-539
164,3,532
164,4,-239
164,5,-529
164,6,717
165,0,387
165,1,-434
165,2,-349
165,3,568
165,4,-346
165,5,-243
165,6,566
166,0,612
166,1,-526
166,2,-514
166,3,653
166,4,-367
166,5,-421
166,6,737
167,0,683
167,1,-255
167,2,-482
167,3,304
167,4,-36
167,5,-554
167,6,552
168,0,690
168,1,-286
168,2,-484
168,3,335
168,4,-80
168,5,-562
168,6,578
169,0,710
169,1,-546
169,2,-540
169,3,650
169,4,-337
169,5,-521
169,6,790
170,0,465
170,1,47
170,2,-410
170,3,75
170,4,156
170,5,-465
170,6,288
171,0,731
171,1,-419
171,2,-518
171,3,499
171,4,-223
171,5,-563
171,6,700
172,0,542
172,1,38
172,2,-446
172,3,30
172,4,235
172,5,-503
172,6,302
173,0,511
173,1,-539
173,2,-468
173,3,716
173,4,-439
173,5,-337
173,6,722
174,0,711
174,1,-573
174,2,-576
174,3,738
174,4,-413
174,5,-500
174,6,833
175,0,571
175,1,-378
175,2,-410
175,3,456
175,4,-226
175,5,-444
175,6,593
176,0,705
176,1,-266
176,2,-498
176,3,319
176,4,-64
176,5,-561
176,6,566
177,0,583
177,1,-540
177,2,-498
177,3,655
177,4,-363
177,5,-393
177,6,728
178,0,431
178,1,199
178,2,-418
178,3,-30
178,4,303
178,5,-461
178,6,189
179,0,593
179,1,-420
179,2,-443
179,3,500
179,4,-267
179,5,-436
179,6,633
180,0,713
180,1,-415
180,2,-500
180,3,456
180,4,-177
180,5,-550
180,6,670
181,0,645
181,1,-489
181,2,-493
181,3,583
181,4,-301
181,5,-474
181,6,721
182,0,762
182,1,-479
182,2,-544
182,3,536
182,4,-240
182,5,-585
182,6,745
183,0,507
183,1,-219
183,2,-362
183,3,272
183,4,-81
183,5,-426
183,6,439
184,0,537
184,1,-493
184,2,-444
184,3,617
184,4,-357
184,5,-372
184,6,677
185,0,492
185,1,-422
185,2,-395
185,3,536
185,4,-313
185,5,-349
185,6,595
186,0,666
186,1,-402
186,2,-491
186,3,500
186,4,-228
186,5,-513
186,6,666
187,0,763
187,1,-414
187,2,-545
187,3,503
187,4,-207
187,5,-578
187,6,725
188,0,718
188,1,-362
188,2,-504
188,3,420
188,4,-152
188,5,-558
188,6,641
189,0,650
189,1,-487
189,2,-495
189,3,574
189,4,-302
189,5,-469
189,6,712
190,0,407
190,1,-355
190,2,-343
190,3,445
190,4,-261
190,5,-283
190,6,501
191,0,247
191,1,502
191,2,-397
191,3,-266
191,4,591
191,5,-399
191,6,-45
192,0,501
192,1,-479
192,2,-418
192,3,610
192,4,-371
192,5,-350
192,6,650
193,0,712
193,1,-318
193,2,-509
193,3,410
193,4,-142
193,5,-563
193,6,629
194,0,345
194,1,-498
194,2,-401
194,3,696
194,4,-443
194,5,-160
194,6,611
195,0,753
195,1,-421
195,2,-550
195,3,493
195,4,-201
195,5,-582
195,6,719
196,0,715
196,1,-508
196,2,-536
196,3,607
196,4,-303
196,5,-528
196,6,765
197,0,670
197,1,-474
197,2,-518
197,3,581
197,4,-287
197,5,-498
197,6,724
198,0,637
198,1,-623
198,2,-557
198,3,821
198,4,-479
198,5,-438
198,6,853
199,0,642
199,1,50
199,2,-542
199,3,59
199,4,264
199,5,-598
199,6,373
200,0,-69
200,1,1293
200,2,-286
200,3,-635
200,4,981
200,5,-442
200,6,-422
201,0,-39
201,1,1176
201,2,-283
201,3,-570
201,4,908
201,5,-432
201,6,-375
202,0,-210
202,1,1476
202,2,-37
202,3,-763
202,4,960
202,5,-469
202,6,-535
203,0,-35
203,1,1224
203,2,-333
203,3,-595
203,4,978
203,5,-448
203,6,-389
204,0,-69
204,1,1277
204,2,-307
204,3,-614
204,4,964
204,5,-424
204,6,-412
205,0,-1
205,1,996
205,2,-270
205,3,-469
205,4,778
205,5,-367
205,6,-307
206,0,-45
206,1,1135
206,2,-272
206,3,-560
206,4,889
206,5,-418
206,6,-365
207,0,-154
207,1,1504
207,2,-203
207,3,-732
207,4,1065
207,5,-477
207,6,-515
208,0,-28
208,1,1245
208,2,-330
208,3,-603
208,4,970
208,5,-438
208,6,-390
209,0,-109
209,1,1174
209,2,-179
209,3,-578
209,4,858
209,5,-405
209,6,-383
210,0,-115
210,1,1189
210,2,-215
210,3,-573
210,4,866
210,5,-382
210,6,-396
211,0,-242
211,1,1852
211,2,-109
211,3,-943
211,4,1231
211,5,-592
211,6,-663
212,0,50
212,1,900
212,2,-344
212,3,-456
212,4,808
212,5,-388
212,6,-262
213,0,146
213,1,954
213,2,-435
213,3,-492
213,4,886
213,5,-457
213,6,-243
214,0,-110
214,1,1517
214,2,-306
214,3,-731
214,4,1101
214,5,-476
214,6,-511
215,0,197
215,1,724
215,2,-402
215,3,-346
215,4,698
215,5,-442
215,6,-134
216,0,-92
216,1,1198
216,2,-178
216,3,-577
216,4,845
216,5,-420
216,6,-405
217,0,16
217,1,878
217,2,-257
217,3,-427
217,4,694
217,5,-341
217,6,-258
218,0,-37
218,1,1376
218,2,-374
218,3,-665
218,4,1092
218,5,-493
218,6,-430
219,0,-1
219,1,1241
219,2,-350
219,3,-589
219,4,975
219,5,-466
219,6,-376
220,0,-179
220,1,1163
220,2,34
220,3,-631
220,4,774
220,5,-436
220,6,-429
221,0,-121
221,1,1656
221,2,-267
221,3,-800
221,4,1164
221,5,-549
221,6,-565
222,0,-131
222,1,1603
222,2,-265
222,3,-777
222,4,1141
222,5,-520
222,6,-538
223,0,44
223,1,894
223,2,-337
223,3,-457
223,4,815
223,5,-380
223,6,-259
224,0,-211
224,1,1433
224,2,67
224,3,-738
224,4,885
224,5,-472
224,6,-513
225,0,-165
225,1,1505
225,2,-104
225,3,-762
225,4,1024
225,5,-513
225,6,-511
226,0,15
226,1,1064
226,2,-327
226,3,-523
226,4,870
226,5,-402
226,6,-312
227,0,210
227,1,678
227,2,-399
227,3,-339
227,4,690
227,5,-441
227,6,-110
228,0,-145
228,1,1412
228,2,-203
228,3,-687
228,4,999
228,5,-462
228,6,-482
229,0,-45
229,1,1398
229,2,-374
229,3,-678
229,4,1090
229,5,-489
229,6,-449
230,0,-68
230,1,1198
230,2,-253
230,3,-597
230,4,911
230,5,-425
230,6,-395
231,0,-28
231,1,1098
231,2,-297
231,3,-540
231,4,898
231,5,-418
231,6,-336
232,0,-100
232,1,1496
232,2,-306
232,3,-724
232,4,1111
232,5,-505
232,6,-492
233,0,-153
233,1,1504
233,2,-199
233,3,-729
233,4,1047
233,5,-481
233,6,-504
234,0,42
234,1,943
234,2,-368
234,3,-483
234,4,859
234,5,-375
234,6,-266
235,0,10
235,1,1135
235,2,-379
235,3,-549
235,4,944
235,5,-419
235,6,-343
236,0,-42
236,1,940
236,2,-240
236,3,-444
236,4,729
236,5,-336
236,6,-301
237,0,-37
237,1,1158
237,2,-270
237,3,-557
237,4,880
237,5,-413
237,6,-359
238,0,-83
238,1,1392
238,2,-295
238,3,-667
238,4,1026
238,5,-444
238,6,-457
239,0,-66
239,1,1232
239,2,-292
239,3,-594
239,4,950
239,5,-420
239,6,-399
240,0,38
240,1,893
240,2,-292
240,3,-457
240,4,764
240,5,-372
240,6,-265
241,0,-258
241,1,1849
241,2,-42
241,3,-935
241,4,1186
241,5,-602
241,6,-670
242,0,108
242,1,716
242,2,-344
242,3,-385
242,4,722
242,5,-365
242,6,-186
243,0,-225
243,1,1617
243,2,-55
243,3,-830
243,4,1069
243,5,-545
243,6,-574
244,0,27
244,1,977
244,2,-323
244,3,-481
244,4,816
244,5,-378
244,6,-289
245,0,-231
245,1,1593
245,2,-25
245,3,-796
245,4,1001
245,5,-485
245,6,-588
246,0,-39
246,1,1157
246,2,-326
246,3,-552
246,4,911
246,5,-394
246,6,-368
247,0,-32
247,1,1000
247,2,-254
247,3,-485
247,4,779
247,5,-365
247,6,-324
248,0,186
248,1,776
248,2,-441
248,3,-414
248,4,813
248,5,-439
248,6,-173
249,0,-166
249,1,1632
249,2,-165
249,3,-793
249,4,1106
249,5,-539
249,6,-555
250,0,-481
250,1,-362
250,2,-130
250,3,-41
250,4,-440
250,5,1701
250,6,-347
251,0,-96
251,1,-296
251,2,-239
251,3,299
251,4,-328
251,5,543
251,6,100
252,0,-421
252,1,-367
252,2,-158
252,3,95
252,4,-440
252,5,1413
252,6,-219
253,0,-396
253,1,-323
253,2,-117
253,3,-5
253,4,-380
253,5,1424
253,6,-272
254,0,-519
254,1,-395
254,2,-162
254,3,-22
254,4,-482
254,5,1833
254,6,-359
255,0,-420
255,1,-357
255,2,-179
255,3,70
255,4,-441
255,5,1461
255,6,-234
256,0,-396
256,1,-419
256,2,-257
256,3,225
256,4,-504
256,5,1423
256,6,-143
257,0,-389
257,1,-357
257,2,-74
257,3,60
257,4,-441
257,5,1332
257,6,-202
258,0,-423
258,1,-337
258,2,-155
258,3,13
258,4,-411
258,5,1510
258,6,-279
259,0,-260
259,1,-351
259,2,-192
259,3,253
259,4,-401
259,5,935
259,6,-25
260,0,-446
260,1,-376
260,2,-256
260,3,88
260,4,-460
260,5,1624
260,6,-259
261,0,-387
261,1,-430
261,2,-231
261,3,270
261,4,-502
261,5,1350
261,6,-118
262,0,-424
262,1,-345
262,2,-172
262,3,43
262,4,-421
262,5,1487
262,6,-269
263,0,-344
263,1,-351
263,2,-186
263,3,147
263,4,-414
263,5,1219
263,6,-149
264,0,-328
264,1,-263
264,2,-103
264,3,24
264,4,-319
264,5,1110
264,6,-205
265,0,-405
265,1,-315
265,2,-176
265,3,-17
265,4,-376
265,5,1475
265,6,-285
266,0,-377
266,1,-302
266,2,-170
266,3,10
266,4,-357
266,5,1358
266,6,-256
267,0,-465
267,1,-420
267,2,-264
267,3,151
267,4,-513
267,5,1652
267,6,-230
268,0,-409
268,1,-328
268,2,-161
268,3,27
268,4,-405
268,5,1456
268,6,-260
269,0,-316
269,1,-388
269,2,-216
269,3,269
269,4,-445
269,5,1106
269,6,-38
270,0,-505
270,1,-425
270,2,-242
270,3,109
270,4,-511
270,5,1805
270,6,-296
271,0,-508
271,1,-404
271,2,-210
271,3,-6
271,4,-478
271,5,1845
271,6,-353
272,0,-491
272,1,-385
272,2,-215
272,3,26
272,4,-478
272,5,1754
272,6,-319
273,0,-545
273,1,-436
273,2,-252
273,3,79
273,4,-539
273,5,1922
273,6,-331
274,0,-406
274,1,-365
274,2,-218
274,3,123
274,4,-436
274,5,1413
274,6,-199
275,0,-362
275,1,-414
275,2,-228
275,3,280
275,4,-487
275,5,1263
275,6,-88
276,0,-480
276,1,-374
276,2,-187
276,3,27
276,4,-461
276,5,1677
276,6,-303
277,0,-62
277,1,-409
277,2,-300
277,3,493
277,4,-433
277,5,510
277,6,237
278,0,-372
278,1,-335
278,2,-137
278,3,83
278,4,-407
278,5,1273
278,6,-180
279,0,-417
279,1,-374
279,2,-189
279,3,123
279,4,-457
279,5,1444
279,6,-202
280,0,-491
280,1,-387
280,2,-184
280,3,-15
280,4,-470
280,5,1787
280,6,-349
281,0,-553
281,1,-425
281,2,-166
281,3,-27
281,4,-534
281,5,1978
281,6,-383
282,0,-516
282,1,-389
282,2,-137
282,3,-62
282,4,-487
282,5,1870
282,6,-380
283,0,-410
283,1,-324
283,2,-133
283,3,-21
283,4,-381
283,5,1460
283,6,-286
284,0,-354
284,1,-365
284,2,-214
284,3,203
284,4,-433
284,5,1229
284,6,-126
285,0,-497
285,1,-395
285,2,-180
285,3,18
285,4,-492
285,5,1755
285,6,-312
286,0,-459
286,1,-368
286,2,-222
286,3,41
286,4,-460
286,5,1656
286,6,-286
287,0,-376
287,1,-321
287,2,-172
287,3,37
287,4,-394
287,5,1354
287,6,-224
288,0,-210
288,1,-225
288,2,-157
288,3,81
288,4,-262
288,5,809
288,6,-92
289,0,-487
289,1,-378
289,2,-175
289,3,-4
289,4,-474
289,5,1745
289,6,-330
290,0,-503
290,1,-399
290,2,-223
290,3,14
290,4,-484
290,5,1830
290,6,-338
291,0,-333
291,1,-330
291,2,-236
291,3,147
291,4,-391
291,5,1243
291,6,-150
292,0,-373
292,1,-390
292,2,-249
292,3,215
292,4,-463
292,5,1337
292,6,-133
293,0,-437
293,1,-376
293,2,-230
293,3,108
293,4,-452
293,5,1536
293,6,-233
294,0,-477
294,1,-409
294,2,-242
294,3,124
294,4,-490
294,5,1673
294,6,-260
295,0,-424
295,1,-331
295,2,-119
295,3,-2
295,4,-406
